Country Name,Country code,Region,wb_income_group,emde_advanced,oecd,
Afghanistan,AFG,Asia,Low income,EMDEs,FALSE,
Albania,ALB,Eastern Europe,Upper middle income,EMDEs,FALSE,
Algeria,DZA,Africa,Upper middle income,EMDEs,FALSE,
American Samoa,ASM,Oceania,High income,Advanced Economies,FALSE,
Andorra,AND,Western Europe,High income,Advanced Economies,FALSE,
Angola,AGO,Africa,Lower middle income,EMDEs,FALSE,
Antigua and Barbuda,ATG,Latin America and the Caribbean,High income,Advanced Economies,FALSE,
Argentina,ARG,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Armenia,ARM,Eastern Europe,Upper middle income,EMDEs,FALSE,
Aruba,ABW,Latin America and the Caribbean,High income,Advanced Economies,FALSE,
Australia,AUS,Oceania,High income,Advanced Economies,TRUE,
Austria,AUT,Western Europe,High income,Advanced Economies,TRUE,
Azerbaijan,AZE,Eastern Europe,Upper middle income,EMDEs,FALSE,
Bahamas,BHS,Latin America and the Caribbean,High income,Advanced Economies,FALSE,
Bahrain,BHR,Asia,High income,Advanced Economies,FALSE,
Bangladesh,BGD,Asia,Lower middle income,EMDEs,FALSE,
Barbados,BRB,Latin America and the Caribbean,High income,Advanced Economies,FALSE,
Belarus,BLR,Eastern Europe,Upper middle income,EMDEs,FALSE,
Belgium,BEL,Western Europe,High income,Advanced Economies,TRUE,
Belize,BLZ,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Benin,BEN,Africa,Lower middle income,EMDEs,FALSE,
Bhutan,BTN,Asia,Lower middle income,EMDEs,FALSE,
Bolivia,BOL,Latin America and the Caribbean,Lower middle income,EMDEs,FALSE,
Bosnia and Herzegovina,BIH,Eastern Europe,Upper middle income,EMDEs,FALSE,
Botswana,BWA,Africa,Upper middle income,EMDEs,FALSE,
Brazil,BRA,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Brunei,BRN,Asia,High income,Advanced Economies,FALSE,
Bulgaria,BGR,Eastern Europe,High income,Advanced Economies,TRUE,
Burkina Faso,BFA,Africa,Low income,EMDEs,FALSE,
Burundi,BDI,Africa,Low income,EMDEs,FALSE,
Cambodia,KHM,Asia,Lower middle income,EMDEs,FALSE,
Cameroon,CMR,Africa,Lower middle income,EMDEs,FALSE,
Canada,CAN,North America,High income,Advanced Economies,TRUE,
Cape Verde,CPV,Africa,Lower middle income,EMDEs,FALSE,
Central African Republic,CAF,Africa,Low income,EMDEs,FALSE,
Chad,TCD,Africa,Low income,EMDEs,FALSE,
Chile,CHL,Latin America and the Caribbean,High income,Advanced Economies,TRUE,
China,CHN,Asia,Upper middle income,EMDEs,FALSE,
Colombia,COL,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Comoros,COM,Africa,Low income,EMDEs,FALSE,
Congo, Dem. Rep.,COD,Africa,Low income,EMDEs,FALSE
Congo, Rep.,COG,Africa,Lower middle income,EMDEs,FALSE
Costa Rica,CRI,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Côte d’Ivoire,CIV,Africa,Lower middle income,EMDEs,FALSE,
Croatia,HRV,Eastern Europe,High income,Advanced Economies,TRUE,
Cuba,CUB,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Cyprus,CYP,Western Europe,High income,Advanced Economies,TRUE,
Czech Republic,CZE,Eastern Europe,High income,Advanced Economies,TRUE,
Denmark,DNK,Western Europe,High income,Advanced Economies,TRUE,
Dominican Republic,DOM,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Ecuador,ECU,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Egypt,EGY,Africa,Lower middle income,EMDEs,FALSE,
El Salvador,SLV,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Equatorial Guinea,GNQ,Africa,Upper middle income,EMDEs,FALSE,
Eritrea,ERI,Africa,Low income,EMDEs,FALSE,
Estonia,EST,Eastern Europe,High income,Advanced Economies,TRUE,
Eswatini,SWZ,Africa,Lower middle income,EMDEs,FALSE,
Ethiopia,ETH,Africa,Low income,EMDEs,FALSE,
Fiji,FJI,Oceania,Upper middle income,EMDEs,FALSE,
Finland,FIN,Western Europe,High income,Advanced Economies,TRUE,
France,FRA,Western Europe,High income,Advanced Economies,TRUE,
Gabon,GAB,Africa,Upper middle income,EMDEs,FALSE,
Gambia,GMB,Africa,Low income,EMDEs,FALSE,
Georgia,GEO,Eastern Europe,Upper middle income,EMDEs,FALSE,
Germany,DEU,Western Europe,High income,Advanced Economies,TRUE,
Ghana,GHA,Africa,Lower middle income,EMDEs,FALSE,
Greece,GRC,Western Europe,High income,Advanced Economies,TRUE,
Grenada,GRD,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Guatemala,GTM,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Guinea,GIN,Africa,Low income,EMDEs,FALSE,
Guinea-Bissau,GNB,Africa,Low income,EMDEs,FALSE,
Guyana,GUY,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Haiti,HTI,Latin America and the Caribbean,Low income,EMDEs,FALSE,
Honduras,HND,Latin America and the Caribbean,Lower middle income,EMDEs,FALSE,
Hungary,HUN,Eastern Europe,High income,Advanced Economies,TRUE,
Iceland,ISL,Western Europe,High income,Advanced Economies,TRUE,
India,IND,Asia,Lower middle income,EMDEs,FALSE,
Indonesia,IDN,Asia,Upper middle income,EMDEs,FALSE,
Iran,IRN,Asia,Upper middle income,EMDEs,FALSE,
Iraq,IRQ,Asia,Upper middle income,EMDEs,FALSE,
Ireland,IRL,Western Europe,High income,Advanced Economies,TRUE,
Israel,ISR,Asia,High income,Advanced Economies,TRUE,
Italy,ITA,Western Europe,High income,Advanced Economies,TRUE,
Jamaica,JAM,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Japan,JPN,Asia,High income,Advanced Economies,TRUE,
Jordan,JOR,Asia,Upper middle income,EMDEs,FALSE,
Kazakhstan,KAZ,Asia,Upper middle income,EMDEs,FALSE,
Kenya,KEN,Africa,Lower middle income,EMDEs,FALSE,
Kiribati,KIR,Oceania,Lower middle income,EMDEs,FALSE,
Korea,KOR,Asia,High income,Advanced Economies,TRUE,
Kuwait,KWT,Asia,High income,Advanced Economies,FALSE,
Kyrgyz Republic,KGZ,Asia,Lower middle income,EMDEs,FALSE,
